"tag";"name";"expLevel";"trophies";"bestTrophies";"totalWins";"totalLosses";"battleCount";"threeCrownWins";"challengeCardsWon";"challengeMaxWins";"tournamentCardsWon";"tournamentBattleCount";"role";"donations";"donationsReceived";"totalDonations";"warDayWins";"clanCardsCollected";"arena";"joined";"age"
"#GYUPYYL";"Savler";12;4250;4309;2792;2693;8058;2354;2370;10;0;8;"elder";30;192;32874;35;47175;"League 1";2018-10-09;73
"#L2CJVVY9";"diogo";11;4021;4075;2404;2270;6388;1191;4245;12;282;268;"member";0;0;39676;2;8100;"League 1";2018-11-28;23
"#L899Q9Q8";"Paula Dentro <U+26A0>";11;3938;4264;4489;4354;10000;1662;2706;11;36;61;"member";10;40;43097;2;7480;"Arena 12";2018-12-20;1
"#L8RYLJRC";"hugo";11;4332;4491;3948;4244;8995;2110;1442;10;4;26;"member";390;280;24889;22;93572;"League 2";2018-10-17;65
"#LGURPQV8";"Marcelo";12;4303;4473;2705;2636;7401;1428;3567;10;106;159;"elder";243;120;52328;43;58205;"League 2";2018-10-17;65
"#P9RUG9G80";"supercell";11;4083;4224;1366;1320;4469;559;932;8;15;33;"member";471;280;24636;15;74929;"League 1";2018-12-15;6
"#QJY0QGRG";"jnuno15";12;4137;4553;3275;2824;7628;772;4606;10;89;89;"member";96;120;54102;38;37335;"League 1";2018-12-10;11
"#QP0RYPG2";"LCINORC";12;4529;4984;11635;12351;27666;9584;2253;10;0;33;"elder";846;360;83432;29;109895;"League 2";2018-10-17;65
"#R9VJL9YQ";"Tio João";12;4114;4117;3061;3062;16143;3380;1907;11;4;29;"elder";186;360;36160;46;91575;"League 1";2018-05-10;225
"#RCQ99GPJ";"Inferno";11;4138;4410;6626;6882;18983;3895;4475;10;47;560;"coLeader";231;400;22710;73;100117;"League 1";2018-03-25;271
"#Y2YV0JQJ";"Nandes_13";12;4295;4928;6418;5430;14158;1408;13728;13;48;21;"member";84;80;73408;18;19680;"League 1";2018-12-20;1
"#YRQG999Y";"Diogo Assunção";11;4052;4136;1165;1051;2817;426;1805;10;8;35;"member";250;160;27764;1;3030;"League 1";2018-12-18;3
